"OrderID","OrderDate","CustomerID"
"271","2023-12-13","42"
"272","2023-10-11","42"
"273","2023-05-01","63"
"274","2023-02-03","65"
"275","2023-08-29","76"
"276","2023-03-03","67"
"277","2023-08-21","61"
"278","2023-02-14","31"
"279","2023-11-12","56"
"280","2023-10-10","60"
"281","2023-12-15","58"
"282","2023-05-23","99"
"283","2023-02-22","16"
"284","2023-04-11","20"
"285","2023-11-20","44"
"286","2023-07-18","95"
"287","2023-07-24","84"
"288","2023-06-04","27"
"289","2023-09-29","16"
"290","2023-08-08","84"
"291","2023-04-17","49"
"292","2023-08-15","69"
"293","2023-08-21","6"
"294","2023-12-28","69"
"295","2023-07-18","20"
"296","2023-04-29","36"
"297","2023-07-20","28"
"298","2023-06-18","76"
"299","2023-07-19","29"
"300","2023-11-21","83"
"301","2023-06-22","79"
"302","2023-03-10","82"
"303","2023-07-05","88"
"304","2023-04-19","31"
"305","2023-03-10","48"
"306","2023-05-11","97"
"307","2023-09-30","70"
"308","2023-05-06","30"
"309","2023-02-15","10"
"310","2023-03-30","52"
"311","2023-10-03","100"
"312","2023-03-03","88"
"313","2023-01-30","79"
"314","2023-09-01","97"
"315","2023-06-14","67"
"316","2023-03-20","49"
"317","2023-10-28","44"
"318","2023-04-28","62"
"319","2023-04-24","11"
"320","2023-06-21","6"
"321","2023-05-29","70"
"322","2023-06-11","58"
"323","2023-01-24","34"
"324","2023-08-11","63"
"325","2023-04-05","90"
"326","2023-01-12","59"
"327","2023-03-29","93"
"328","2023-09-18","53"
"329","2023-07-25","17"
"330","2023-01-06","22"
"331","2023-11-07","8"
"332","2023-08-26","31"
"333","2023-03-11","80"
"334","2023-01-11","53"
"335","2023-08-10","26"
"336","2023-01-09","71"
"337","2023-06-03","27"
"338","2023-10-27","94"
"339","2023-04-19","29"
"340","2023-08-08","63"
"341","2023-09-18","24"
"342","2023-10-16","66"
"343","2023-07-31","89"
"344","2023-07-02","41"
"345","2023-05-10","47"
"346","2023-08-21","94"
"347","2023-03-06","75"
"348","2023-02-23","42"
"349","2023-10-11","74"
"350","2023-01-06","84"
"351","2023-09-25","25"
"352","2023-09-29","100"
"353","2023-11-20","45"
"354","2023-09-20","9"
"355","2023-06-02","95"
"356","2023-07-05","45"
"357","2023-09-23","59"
"358","2023-09-10","35"
"359","2023-08-13","24"
"360","2023-01-03","90"
"361","2023-10-10","76"
"362","2023-11-09","21"
"363","2023-09-16","12"
"364","2023-07-14","13"
"365","2023-08-05","47"
"366","2023-08-03","60"
"367","2023-03-11","51"
"368","2023-09-13","99"
"369","2023-01-15","99"
"370","2023-05-25","84"
"371","2023-01-29","53"
"372","2023-12-18","98"
"373","2023-12-06","47"
"374","2023-05-03","58"
"375","2023-03-20","96"
"376","2023-11-27","7"
"377","2023-05-08","97"
"378","2023-02-19","77"
"379","2023-02-15","27"
"380","2023-11-08","46"
"381","2023-12-26","32"
"382","2023-07-24","63"
"383","2023-07-31","29"
"384","2023-07-16","54"
"385","2023-02-15","87"
"386","2023-08-29","36"
"387","2023-12-02","91"
"388","2023-05-01","32"
"389","2023-07-31","53"
"390","2023-08-15","57"
"391","2023-12-19","48"
"392","2023-09-12","16"
"393","2023-03-17","82"
"394","2023-01-20","12"
"395","2023-12-21","2"
"396","2023-11-27","99"
"397","2023-03-03","34"
"398","2023-10-28","31"
"399","2023-03-31","97"
"400","2023-07-14","65"
"401","2023-04-16","7"
"402","2023-09-05","100"
"403","2023-08-07","40"
"404","2023-12-01","27"
"405","2023-04-18","73"
"406","2023-11-04","84"
"407","2023-02-04","64"
"408","2023-03-29","39"
"409","2023-08-14","41"
"410","2023-04-08","8"
"411","2023-01-27","99"
"412","2023-11-22","58"
"413","2023-03-16","81"
"414","2023-07-31","9"
"415","2023-08-25","24"
"416","2023-06-12","32"
"417","2023-12-16","79"
"418","2023-04-09","70"
"419","2023-08-10","77"
"420","2023-06-25","21"
"421","2023-12-25","68"
"422","2023-10-13","83"
"423","2023-04-21","13"
"424","2023-05-14","19"
"425","2023-06-23","80"
"426","2023-03-04","47"
"427","2023-09-28","39"
"428","2023-08-31","45"
"429","2023-10-23","1"
"430","2023-03-10","55"
"431","2023-08-14","73"
"432","2023-01-29","11"
"433","2023-11-06","61"
"434","2023-03-08","20"
"435","2023-08-31","58"
"436","2023-03-07","5"
"437","2023-05-19","63"
"438","2023-12-26","67"
"439","2023-05-21","55"
"440","2023-06-25","29"
"441","2023-11-22","56"
"442","2023-09-22","26"
"443","2023-11-02","64"
"444","2023-06-18","52"
"445","2023-02-05","87"
"446","2023-02-20","77"
"447","2023-10-03","5"
"448","2023-11-24","91"
"449","2023-03-24","37"
"450","2023-08-01","38"
"451","2023-10-15","55"
"452","2023-06-24","38"
"453","2023-08-29","57"
"454","2023-08-19","4"
"455","2023-09-19","57"
"456","2023-06-09","94"
"457","2023-03-15","68"
"458","2023-09-05","75"
"459","2023-01-16","20"
"460","2023-10-03","20"
"461","2023-09-10","41"
"462","2023-01-19","38"
"463","2023-02-27","49"
"464","2023-04-11","58"
"465","2023-09-09","71"
"466","2023-07-11","11"
"467","2023-04-16","88"
"468","2023-02-01","2"
"469","2023-02-11","50"
"470","2023-06-29","41"
"471","2023-11-28","97"
"472","2023-06-20","28"
"473","2023-06-19","34"
"474","2023-11-14","50"
"475","2023-08-21","76"
"476","2023-06-05","23"
"477","2023-04-12","12"
"478","2023-04-26","52"
"479","2023-12-09","21"
"480","2023-11-04","33"
"481","2023-12-27","91"
"482","2023-08-25","18"
"483","2023-02-21","39"
"484","2023-12-27","75"
"485","2023-05-21","36"
"486","2023-02-21","14"
"487","2023-09-07","2"
"488","2023-05-24","5"
"489","2023-05-13","30"
"490","2023-12-27","15"
"491","2023-12-27","44"
"492","2023-09-17","16"
"493","2023-02-04","38"
"494","2023-08-22","24"
"495","2023-10-22","29"
"496","2023-09-14","100"
"497","2023-08-07","77"
"498","2023-02-07","87"
"499","2023-01-17","31"
"500","2023-10-02","91"
